,id,title,singer,Genre,Lyric
44,100284,Anh Muốn Chia Tay,Phạm Kỳ Anh,,
45,100286,Anh Muốn Cầu Hôn Em (Remix),Lý Hào Nam,,
46,100287,Anh Muốn Dừng Cuộc Chơi,Lâm Chấn Khang,,
47,100295,Anh Muốn Nói Yêu Em,Don Hồ & Thiên Kí,,
48,100297,Anh Mãi Yêu Em,Ngô Huy Đồng,,
49,100300,Anh Mơ Về Em,Lê Toàn,,
50,100303,Anh Mới Chính Là Người Em Yêu (Remix),Phạm Trưởng,,
51,100305,Anh Nghèo Lắm Em Ơi,Lâm Chấn Huy,,
52,100307,Anh Ngoại Tình Em Biết,Nguyễn Đình Vũ,,
53,100308,Anh Người Xinh Đẹp Nhất Trần Gian,Trương Thảo Nhi,,
54,100309,Anh Nhận Ra (Remix),Khắc Việt,,
55,100311,Anh Nhớ Em,Mai Tuấn Anh,,
56,100318,Anh Nhớ Không Anh,Hạ Vy,,
57,100329,Anh Quá Nhẫn Tâm Với Em,Thảo Đô La,,
58,100332,Anh Quên Em Đi (Remix),Nipe,,
59,100342,Anh Sai Hay Em Sai,Hoàng Nhật Linh,,
60,100344,Anh Lại Về,Thiều Kỳ Anh,,
61,100345,Anh Muốn Chia Tay Phải Không (Remix),Lương Bích Hữu,,
62,100348,Anh Nỡ Quên Sao,Gia Linh,,
63,100354,Anh Sẽ Để Em Ra Đi,Châu Khải Phong,,
64,100357,Anh Sáu Xị,Châu Kiệt Phương,,
65,100359,Anh Sẽ Bương Tay,Quang Vinh,,
66,100361,Anh Sẽ Chờ,LinhRV & VomPC,,
67,100365,Anh Sẽ Cố Gắng Quên Em,Danh Hiếu,,
68,100369,Anh Sẽ Không Buồn,Nam Cường,,
69,100370,Anh Sẽ Không Khóc,Thành Lu,,
70,100375,Anh Sẽ Làm Quen,Lý Văn Long,,
71,100377,Anh Sẽ Mãi Là Người Em Yêu,Bảo Ngọc,,
72,100382,Anh Sẽ Quên Đi Tất Cả,Đinh Khải Anh,,
73,100385,Anh Sẽ Ra Đi,Vũ Thái Trung,,
74,100389,Anh Sẽ Trở Về,Trương Thế Vinh,,
75,100393,Anh Sẽ Vui.. Nếu,Tuấn Hưng,,
76,100394,Anh Sẽ Về (Remix),Khánh Trung,,
77,100395,Anh Sẽ Về,Khánh Trung,,
78,100397,Anh Sẽ Về Sớm Thôi,Ken Chou,,
79,100400,Anh Sẽ Đến Bên Em,Minh Thảo & Nhất Trung,,
80,100409,Anh Sợ Mất Em,365 Band,,
81,100411,Anh Sợ Yêu,Hoài Nam Bozo & Khắc Anh,,
82,100413,Anh Thèm Được Ngủ,Khói,,
83,100414,Anh Thì Không (Remix),Vĩnh Thiên Kim,,
84,100415,Anh Thì Không,Lương Minh Trang,,
85,100416,Angel,Hương Tràm,,
86,100417,Angel,Mai Tiến Dũng & Tóc Tiên,,
87,100420,Anh,Mỹ Lệ & Trần Tâm,,
88,100423,Anh Ba Hủ Tiếu & Cô Sáu Bún Riêu,Khang Lê & Lý Diệu Linh,,
89,100424,Anh Thích Em Như Xưa (Remix),Châu Khải Phong,,
90,100427,Anh Thích Em Như Xưa,Lương Gia Huy,,
91,100436,Anh Tin Ngày Ấy Em Về,Vĩ MJ,,
92,100438,Anh Tiền Tuyến Em Hậu Phương,Sơn Ca,,
93,100442,Anh Trách Mình Đến Sau,Đạt Jenoo,,
94,100443,Anh Trôi Về Em,Đăng Khoa Idol,,
95,100445,Anh Viết Tên Em Mùa Đông,Hoàng Hải Đăng,,
96,100449,Anh Vẫn Biết (Et Pourtant),Elvis Phương,,
97,100450,Anh Vẫn Biết,Anh Tú,,
98,100451,Anh Vẫn Biết,Huy Vũ,,
99,100453,Anh Vẫn Buồn Như Xưa,Andy Thanh,,
100,100454,Anh Vẫn Chờ,Hồng Dương M4U,,
101,100455,Anh Vẫn Chờ,La Phong Lâm,,
102,100464,Anh Về Với Em,Ngọc Minh & Thanh Phong,,
103,100465,Anh Xin Lỗi Em,Dương Khang,,
104,100466,Anh Yêu Người Khác Rồi (Remix),Khắc Việt,,
105,100468,Anh Đã Biết,Danny Nguyen,,
106,100476,Boulevard,Duy Hạnh,,
107,100478,Bâng Khuâng Trường Sa,Nhiều Ca Sỹ,,
108,100481,Canh Chim Lạc Lối,Lưu Minh Thắng,,
109,100482,Anh Vẫn Không Đổi Thay,Kenny Thái,,
110,100483,Anh Vẫn Không Đổi Thay,Lê Toàn,,
111,100496,Anh Về (Remix),Nam Du,,
112,100497,Anh Về Miền Tây,Cẩm Ly & Quốc Đại,,
113,100498,Anh Về Miền Tây,Huỳnh Tấn Sang,,
114,100500,Anh Về Một Chiều Mưa,Duy Khánh,,
115,100501,Anh Về Thủ Đô,Lâm Thúy Vân & Y Phụng,,
116,100503,Anh Về Với Em,Huy Sinh & Kim Anh,,
117,100504,Anh Về Với Em,Khả Tú,,
118,100505,Anh Về Với Em,Kim Anh,,
119,100506,Anh Về Với Em,Như Mai & Tuấn Vũ,,
120,100507,Anh Về Với Em,Tuấn Vũ,,
121,100508,Anh Về Với Em,Y Phụng,,
122,100509,Anh Xin Em Tha Thứ,Lâm Triều Vỹ,,
123,100510,Anh Xin Làm Cỏ Dại,Quang Dũng,,
124,100511,Anh Xin Làm Cỏ Lạ,Đinh Ngọc,,
125,100512,Anh Xin Lỗi (Remix),Minh Vương M4U,,
126,100513,Anh Xin Lỗi,Lê Hoàng Bảo Phong,,
127,100517,Anh Xin Lỗi Em,Châu Việt Cường,,
128,100519,Anh Yêu Em (Remix),Lương Gia Hùng,,
129,100521,Anh Yêu Em,Lý Văn Long,,
130,100522,Anh Yêu Em 2,Trần Phi Khanh,,
131,100524,Anh Yêu Em Nhiều Hơn Hôm Qua,Lâm Chấn Huy,,
132,100529,Anh Yêu Em Vẫn Chờ,Lâm Thái Uyên,,
133,100540,Anh Đi Chài Tôm,Đinh Vân & Hồng Vân,,
134,100543,Anh Đi Nha,Lý Phúc,,
135,100546,Anh Đi Qua Đời Em,Tinna Tình,,
136,100549,Anh Đi Về Nơi Đâu,Yến Phương,,
137,100550,Anh Đào Vàng,Đức Toàn,,
138,100551,Anh Đâu Em Đó,Shayla,,
139,100557,Anh Đã Bị Lừa,Cao Tùng Anh & Ba Chú Bộ Đội,,
140,100563,Anh Đã Không Thật Lòng,Lê Uyên Nhi,,
141,100564,Anh Đã Không Thể Ngăn Người Ra Đi,Ông Cao Thắng,,
142,100565,Anh Đã Không Yêu Thật Lòng,Lê Uyên Nhi,,
143,100570,Anh Đã Quá Vô Tâm,Hoàng Nhật Linh,,
144,100572,Anh Đã Quên Acoustic,Hà Nhi,,
145,100580,Anh Đã Thích Em Rồi,Lương Gia Huy & Hoàng Rapper,,
146,100585,Anh Đã Từng Yêu,Chu Bin,,
147,100586,Anh Đã Yêu Không Thật Lòng,Lê Uyên Nhi,,
148,100592,Anh Đẹp Trai Thiệt Mà,Châu Gia Kiệt,,
149,100593,Anh Đến Thăm Em Đêm 30,Don Hồ,,
150,100594,Anh Đến Thăm Em Đêm Ba Mươi,Don Hồ,,
151,100600,Anh Ơi Em Khóc Nhè,Song Thư,,
152,100601,Anh Ơi Em Phải Làm Sao,Soái Nhi,,
153,100607,Anh Ở Đầu Sông Em Ở Cuối Sông,Lan Anh,,
154,100608,Anyway,Juun Đăng Dũng,,
155,100611,Ao Cá Đợi Chờ,Tuấn Quỳnh,,
156,100612,Apologize,Hồ Đắc Chánh,,
157,100613,Arigatou Người Đã Đến,Trương Thảo Nhi & Jun 365,,
158,100616,Ba Năm Yêu Em Âm Thầm,Vũ Sơn,,
159,100617,Ba Phi Miệt Vườn,Đông Phương Tường,,
160,100618,Ba Quan,Dân Ca Quan Họ Bắc Ninh,,
161,100620,Ba Tháng Tạ Từ,Hằng Ni,,
162,100622,Ba Thằng Bạn,Karik,,
163,100623,Ba Thằng Bạn,Ưng Hoàng Phúc,,
164,100624,Ba Trăm Sáu Mươi Lăm Ngày Yêu (Remix),Lương Gia Huy,,
165,100625,Ba Điều Làm Em Hạnh Phúc,Vương Anh Tú,,
166,100626,Bad Boy,Đông Nhi,,
167,100627,Bad Girl,Vmusic,,
168,100628,Balo Đi Thôi,Nguyễn Quang Bin,,
169,100629,Bambino,Hoàng Thanh,,
170,100630,Ban Mai Ngày Xanh,Cẩm Ly & Nguyễn Lộc,,
171,100631,Ban Mai Ngày Xanh,Cẩm Ly,,
172,100632,Baby Anh Yêu Em,Ưng Hoàng Phúc,,
173,100633,Baby Baby,Monstar,,
174,100636,Baby Dont Go,Lam Trường,,
175,100637,Baby I Told You,Monstar,,
176,100639,Baby Xin Đừng Quay Gót,Bảo Thy,,
177,100640,Babybaby,Monstar,,
178,100643,Bang Bang (Remix),Lily Huệ,,
179,100644,Bang Bang,Mỹ Tâm,,
180,100647,Bao Giờ Biết Tương Tư,Đức Huy,,
181,100648,Bao Giờ Có Nhau,Khang Vệt,,
182,100650,Bao Giờ Có Được Em,Mạnh Quỳnh,,
183,100652,Bao Giờ Em Quên,Duy Khánh,,
184,100653,Bao Giờ Em Quên,Mạnh Quỳnh,,
185,100654,Bao Giờ Em Quên,Phi Nhung,,
186,100656,Bao Giờ Em Quên,Tuấn Vũ,,
187,100657,Bao Giờ Em Thấy Hiểu,Nguyễn Hoàng Tuấn,,
188,100658,Bao Giờ Người Trở Lại,Đàm Vĩnh Hưng,,
189,100659,Bao Giờ Ta Gặp Lại Ta,Hạ Vy,,
190,100660,Bao Giờ Ta Gặp Lại Ta,Tâm Đoan,,
191,100662,Bao La Tình Chúa,Gia Ân,,
192,100663,Bao La Tình Chúa,Nguyễn Sang,,
193,100664,Bao La Tình Ngài,Gia Ân,,
194,100665,Bao Lì Xì,Đức Phương,,
195,100666,Bao Lần Em Khóc (Remix),Kim Ny Ngoc,,
196,100670,Bao Đêm Không Ngủ,Christiane Lê,,
197,100672,Bao Đêm Không Ngủ,Mạnh Quỳnh,,
198,100673,Bay (Remix 2),Thu Minh,,
199,100675,Bay,Bảo Trâm & Hoang Quyen,,
200,100678,Bay Cùng Xuân,Bee T,,
201,100679,Bay Giữa Ngân Hà (Remix),Nam Cường,,
202,100684,Bay Lên Những Ước Mơ,V.Music,,
203,100688,Bay Theo Tiếng Mưa,Quỳnh Nga,,
204,100693,Bay Đi Cô Đơn,Thanh Thảo,,
205,100694,Bay Đi Những Cơn Mưa Phùn,Ngọc Huệ,,
206,100698,Biết Bao Giờ Trở Lại,Nguyễn Khang,,
207,100699,Biết Chưa Biết Còn,Lê Hằng,,
208,100701,Biết Em Chưa Thể Quên,Quang Vinh,,
209,100704,Biết Em Còn Nhỏ,Wendy Thảo,,
210,100705,Biết Em Còn Yêu Anh Không,Hồng Trúc,,
211,100706,Biết Em Không Còn Nhớ,Vpop,,
212,100707,Biết Em Không Trở Lại,Aartista Band,,
213,100708,Ba Nén Hương Trầm,Ái Xuân,,
214,100713,Bay Lên Em Ơi (Remix),Akira Phan,,
215,100716,Biết Khúc Cho Anh,Kiwi Ngô Mai Trang,,
216,100717,Biết Khổ Mà Vẫn Yêu,Vũ Hà,,
217,100722,Biết Nói Gì Đây,Họa Mi,,
218,100724,Biết Nói Là Tại Sao (Remix),Dj Thanh K & Khắc Việt,,
219,100726,Biết Nói Sao Cho Vừa,Tâm Đoan,,
220,100727,Biết Phải Làm Sao Khi Đứng Giữa Hai Người,Lâm Vũ,,
221,100728,Biết Ra Sao Ngày Sau,Thanh Lan,,
222,100731,Biết Sẽ Xa Nhau,Ngô Huy,,
223,100732,Biết Số Ba,Cao Tâm,,
224,100733,Biết Số Sáu,Khánh Trâm,,
225,100735,Biết Trả Lời Sao,Lâm Quốc Hùng,,
226,100743,Biết Yêu Lần Đầu,Ngọc Bích,,
227,100749,Biết Đâu Nguồn Cội,Don Hồ & Ngọc Lan,,
228,100750,Biết Đâu Nguồn Cội,Phi Nhung,,
229,100752,Biết Đâu Tìm,Tâm Đoan,,
230,100753,Biết Đến Bao Giờ,Hà Thanh Xuân & Tuấn Vũ,,
231,100755,Biết Đến Bao Giờ,Tuấn Vũ & Hà Thanh Xuân,,
232,100756,Biết Đến Bao Giờ,Tuấn Vũ,,
233,100757,Biết Đến Bao Giờ,Tâm Đoan,,
234,100758,Biết Đến Thuở Nào,Từ Đức Khải,,
235,100759,Biết Đến Thuở Nào,Vũ Khanh,,
236,100760,Biết Ơn Chị Võ Thị Sáu,Mỹ Hạnh,,
237,100761,Biển,Tấn Minh,,
238,100763,Biển Chiều,Ngọc Bích,,
239,100764,Biển Chờ,Bằng Kiều,,
240,100768,Biển Cả Đã Mòn,Giang Trường,,
241,100770,Biển Hát Chiều Nay,Lan Anh,,
242,100772,Biển Hát Lời Anh Ca,Anh Thơ,,
243,100773,Biển Khát,Diễm Liên,,
244,100775,Biển Khơi Niềm Nhớ,Kim Anh,,
245,100776,Biển Mơ,Elvis Phương,,
246,100780,Biển Nhớ,Thanh Hà & Quang Dũng,,
247,100782,Biển Nhớ,Đình Trung,,
248,100786,Biển Thầm,Tô Chấn Phong,,
249,100787,Biển Trắng Pha Lê,Cẩm Ly,,
250,100788,Biển Tuyết,Phi Nhung,,
251,100789,Biển Tình,Anh Thơ,,
252,100791,Biển Tình,Dương Kim Phương,,
253,100793,Biển Tình,Sơn Tuyền,,
254,100801,Biển Xa Tình Yêu,Hoàng Hải Đăng & Thủy Đặng,,
255,100802,Biển Đau,Như Mai,,
256,100803,Biển Đau,Phi Nhung,,
257,100804,Biển Đau,Trúc Quyên,,
258,100805,Biển Đêm,Thục Nhi,,
259,100806,Biển Đêm,Tiến Thành,,
260,100807,Biển Đảo Việt Nam (Remix),Tâm Minhon,,
261,100809,Biển Đổi Đời Con,Thùy Dương,,
262,100810,Biển Động Dậy Sóng (Remix),Quách Tuấn Du,,
263,100811,Biển Động Dậy Sóng,Quách Tuấn Du,,
264,100812,Biển Ơi,Quang Linh,,
265,100815,Biệt Khúc Cho Nhau,Đan Trường & Triệu Vy,,
266,100816,Biệt Khúc Cho Nhau,Đan Trường & Triệu Vy,,
267,100817,Biệt Khúc Mùa Đông,Lý Long,,
268,100822,Biệt Ly Trắng,Mạnh Quân & Mr T,,
269,100823,Blouse Trắng,Quốc Định,,
270,100828,Buông Tay Hãy Lặng Im,Ưng Hoàng Phúc,,
271,100830,Buông Tay Là Cách Anh Chọn,Lee Thiên Bảo,,
272,100831,Buông Tay Lặng Im,Châu Ngọc Hiếu & Havan Trần,,
273,100832,Buông Tay Để Anh Đi,Lâm Vũ,,
274,100834,Buông Đôi Tay Nhau Ra,Sơn Tùng MTP,,
275,100835,Buồn & Men Say Nồng,Kỳ Phương Uyên & Trịnh Lam,,
276,100837,Biết Khi Nào Gặp Lại,Nha Nguyễn,,
277,100838,Biết Phải Làm Sao,Tuấn Ngọc,,
278,100840,Biết Đến Bao Giờ & Đêm Dài Chiến Tuyến,Phương Hồng Quế,,
279,100844,Biển Đau,Tâm Đoan,,
280,100845,Biệt Khúc Cho Tình Nhân,Thanh Lan,,
281,100846,Buồn,Anh Thư,,
282,100847,Buồn,Kenny Thái,,
283,100848,Buồn,Khang Vệt,,
284,100849,Buồn,Kim Anh,,
285,100850,Buồn,Lê Trí,,
286,100851,Buồn,Mạnh Quỳnh,,
287,100853,Buồn,Thiên Kim,,
288,100857,Buồn Chi Em,Trường Vũ,,
289,100858,Buồn Con Sao Sậu,Duy Trường,,
290,100859,Buồn Con Sao Sậu,Quốc Đại,,
291,100861,Buồn Của Anh (Remix),La Hoàng Phúc,,
292,100862,Buồn Của Anh (Remix),Vương Bảo Nam,,
293,100864,Buồn Của Em,Trương Linh Đan,,
294,100865,Buồn Của Em,Wendy Thảo,,
295,100867,Buồn Giăng Lối Đêm,Tú Quyên,,
296,100871,Buồn Không Em,Thanh Tuyền,,
297,100875,Buồn Mà Chi Em,Mỹ Huyền,,
298,100876,Buồn Mà Chi Em,Phương Mai,,
299,100877,Buồn Mà Chi Em,Trường Vũ,,
300,100878,Buồn Mãi Quanh Ta,Thái Hiền,,
301,100879,Buồn Mình Em,Cẩm Ly & Đan Trường,,
302,100881,Buồn Như Lá Rừng,Phương Thanh,,
303,100883,Buồn Trong Kỷ Niệm,Hà My,,
304,100884,Buồn Trong Kỷ Niệm,Hồ Hoàng Yến,,
305,100886,Buồn Trong Kỷ Niệm,Trường Vũ,,
306,100889,Buồn Trong Đêm Mưa,Ngọc Thúy,,
307,100891,Buồn Tàn Thu,Lê Thủy,,
308,100895,Buồn Tả Tơi,Ngô Quốc Linh & Quách Sỹ Phú,,
309,100897,Buồn Vào Đêm,Hương Lan,,
310,100899,Buồn Vào Đêm,Tuấn Vũ,,
311,100900,Buôn Bấc Buôn Dầu,Đức Hiền,,
312,100901,Buông,Bùi Anh Tuấn,,
313,100902,Buồn Vương Màu Áo,Lưu Hồng,,
314,100907,Buồn Ơi Chào Mi,Đinh Ngọc,,
315,100909,Buồn Ơi Ngủ Yên,Tuấn Khanh,,
316,100910,Buồn Ơi Ta Xin Chào Mi,Thái Châu,,
317,100911,Buồn Ơi Xin Cho Quên,Nguyễn Hưng & Ái Vân,,
318,100921,Bà Rằng Bà Rí,Phi Nhung,,
319,100922,Bà Rằng Bà Rí,Thanh Lan,,
320,100927,Bà Xã Ơi Bà Xã,Hải Nguyên,,
321,100929,Bà Ơi,Đào Phi Dương,,
322,100930,Bài 20,Johnny Dũng & Lâm Nhật Tiến,,
323,100932,Bài Ca Cho Anh,Sơn Tuyền,,
324,100933,Bài Ca Cho Em,Thái Hiền,,
325,100934,Bài Ca Cho Em,Thái Hiền,,
326,100935,Bài Ca Chúng Mình,Tuấn Vũ,,
327,100936,Bài Ca Của Chúng Mình,Thúy Hằng,,
328,100937,Bài Ca Của Đêm,Lâm Nhật Tiến,,
329,100941,Bài Ca Dao Xót Xa,Vũ Tuấn,,
330,100942,Bài Ca Dao Đầu Đời,Mạnh Quỳnh,,
331,100943,Bài Ca Dao Đầu Đời,Tâm Đoan,,
332,100945,Bài Ca Hai Chúng Mình,Khánh Hoàng,,
333,100946,Bài Ca Hy Vọng,Thu Hương,,
334,100947,Bài Ca Hạnh Ngộ,Lệ Uyên Phương & U Mi,,
335,100949,Bài Ca Hạnh Phúc,Thế Phong,,
336,100951,Bài Ca Hồ Chí Minh,Hồ Quỳnh Hương,,
337,100952,Bài Ca Hồ Chí Minh,Quang Hào,,
338,100957,Bài Ca Kỷ Niệm,Phi Nhung,,
339,100960,Bài Ca Kỷ Niệm,Tuấn Vũ,,
340,100961,Bài Ca Lửa Cháy,Tốp Ca,,
341,100962,Bài Ca May Áo,Trung Hậu,,
342,100963,Bài Ca Miyahee,Đan Trường,,
343,100965,Bài Ca Người Giáo Viên Nhân Dân,Lan Anh,,
344,100967,Buông,Kimmese & Vũ Thảo My,,
345,100968,Buồn (Remix),Vũ Duy Khánh,,
346,100969,Buồn Của Anh (Remix),Khang Lê,,
347,100975,Bài 20,Khải Tuấn,,
348,100978,Bài Ca Thông Nhất,Bích Hồng & Thu Hiền,,
349,100979,Bài Ca Thông Nhất,Phạm Phương Thảo,,
350,100980,Bài Ca Thông Nhất,Trọng Tấn,,
351,100985,Bài Ca Tuổi Trẻ,Elvis Phương,,
352,100986,Bài Ca Tân Hôn,Lê Toàn,,
353,100987,Bài Ca Tình Nhớ,Thu Thảo,,
354,100990,Bài Ca Tết Cho Em (Remix),Lương Gia Huy,,
355,100991,Bài Ca Tết Cho Em (Remix),Quang Hà,,
356,100993,Bài Ca Xuân,Khánh Hoàng,,
357,100996,Bài Ca Đường 9 Chiến Thắng,Tốp Ca,,
358,100999,Bài Cuối Cho Cuộc Tình,Đàm Vĩnh Hưng,,
359,101001,Bài Cuối Cho Người Tình,Mạnh Quỳnh,,
360,101003,Bài Hát Cho Người Kỹ Nữ,Khang Vệt,,
361,101008,Bài Hát Không Trọn Vẹn,Châu Ngọc Tiên & Lâm Chấn Khang,,
362,101011,Bài Hát Tặng Em,Rainbow Boys,,
363,101013,Bài Hát Tặng Mẹ (Mama Angel),C Walk & Lil Shady,,
364,101014,Bài Hát Đôi Cho Em,Huy Mc & Thu Phương,,
365,101015,Bài Hát Đôi Cho Em,Quang Minh & Thu Phương,,
366,101017,Bài Học,Phạm Trưởng,,
367,101020,Bài Học Tình Yêu,Phúc Pin,,
368,101025,Bài Không Tên Số 1,Duy Quang,,
369,101028,Bài Không Tên Số 2,Hạ Vy & Nini,,
370,101029,Bài Không Tên Số 2,Ngọc Bích,,
371,101032,Bài Không Tên Số 37,Khánh Hà,,
372,101033,Bài Không Tên Số 4,Ngọc Lan,,
373,101035,Bài Không Tên Số 5,Elvis Phương,,
374,101036,Bài Không Tên Số 5,Ngọc Bích,,
375,101037,Bài Không Tên Số 6,Duy Quang,,
376,101039,Bài Không Tên Số 7,Khánh Hà,,
377,101040,Bài Không Tên Số 8,Nguyễn Khang,,
378,101043,Bài Không Tên Số 9,Châu Đình An,,
379,101044,Bài Không Tên Số 9,Khánh Nguyên,,
380,101046,Bài Không Tên Số Bảy,Lệ Quyên,,
381,101047,Bài Không Tên Số Bốn,Lệ Quyên,,
382,101048,Bài Không Tên Số Chín,Lệ Quyên,,
383,101049,Bài Không Tên Số Năm,Lệ Quyên,,
384,101050,Bài Không Tên Số Sáu,Lệ Quyên,,
385,101051,Bài Luân Vũ Mùa Mưa,Elvis Phương & Thanh Lan,,
386,101052,Bài Ngợi Ca Quê Hương,Mạnh Hùng,,
387,101053,Bài Ngợi Ca Quê Hương,Phi Nhung,,
388,101056,Bài Nhã Ca Thứ Nhất,Phương Nghi,,
389,101057,Bài Nhạc Cuối Cho Chúng Mình,Khánh Ngọc & Nhật Tinh Anh,,
390,101063,Bài Tango Dĩ Vãng,Christiane Lê,,
391,101065,Bài Tango Xa Rồi,Hồ Vĩnh Khoa & Thu Thủy & Tim,,
392,101068,Bài Thánh Ca Buồn,Khang Lê,,
393,101070,Bài Thánh Ca Buồn,Đàm Vĩnh Hưng & Mỹ Tâm,,
394,101072,Bài Thơ Cuối Cùng,Họa Mi,,
395,101077,Bài Thơ Vu Quy,Ngọc Hồ,,
396,101078,Bài Thơ Đan Áo,Diệp Thanh Thanh,,
397,101081,Bài Tình Ca Cho Em,Duy Quang,,
398,101082,Bài Tình Ca Cho Em,Lâm Thúy Vân,,
399,101084,Bài Tình Ca Cho Giai Nhân,Quang Dũng,,
400,101085,Bài Tình Ca Cho Giai Nhân,Vũ Khanh,,
401,101088,Bài Tình Ca Của Em,Don Hồ,,
402,101090,Bài Tình Ca Không Quên,Minh Tuyết,,
403,101091,Bài Tình Ca Không Quên,Ngọc Bích,,
404,101092,Bài Tình Ca Mùa Đông,Lệ Thu & Dạ Nhất Yến,,
405,101094,Bài Tình Cho Giai Nhân,Vũ Khanh,,
406,101095,Bài Tình Mơ,Nhiều Ca Sỹ,,
407,101097,Bàn Tay,Lê Hằng,,
408,101099,Bác,Quách Thành Danh,,
409,101100,"Bác Hồ, Một Tình Yêu Bao La",Phạm Thùy Linh,,
410,101101,Bác Đang Cùng Chúng Cháu Hành Quân,Quân Khu 7,,
411,101104,Bánh Xe Lãng Tử,Christiane Lê,,
412,101110,Bâng Khuâng Chiều Đông,Thái Châu,,
413,101111,Bâng Khuâng Trường Sa,Go On,,
414,101113,Bây Giờ Còn Nhớ Hay Không,Diễm Liên & Nguyên Khang,,
415,101114,Bây Giờ Còn Yêu,Thanh Hà,,
416,101116,Bây Giờ Em Nỗi Đau,Johnny Dũng,,
417,101118,Bây Giờ Tháng Mấy,Thanh Thúy & Tô Chấn Phong,,
418,101119,Bây Giờ Tháng Mấy,Tuấn Anh,,
419,101120,Bây Giờ Tháng Mấy,Đức Huy,,
420,101121,Bãi Cát Thơ Mộng,Lê Toàn,,
421,101123,Bão Lòng,Khánh Ngọc,,
422,101124,Bài Ca Người Thợ Bảy Bằng,Huy Đạt,,
423,101126,Bài Hát Cho Em,Giao Linh,,
424,101127,Bài Hát Valentine Cho Em,Mai Thanh Sơn,,
425,101128,Bài Không Tên Số 1,Hoàng Nam,,
426,101129,Bài Không Tên Số 7,Hoàng Nam,,
427,101130,Bài Không Tên Số Tám,Lệ Quyên,,
428,101134,Bác Hồ Sống Mãi Với Tây Nguyên,Trung Đức,,
429,101135,Bão Tình,Hồ Hoàng Yến,,
430,101138,Bèo,Đào Phi Dương,,
431,101139,Bèo Dạt Mây Trôi (Remix),Thu Phương,,
432,101143,Bé Chơi Bập Bênh,Bé Bảo An,,
433,101149,Bé Yêu,Khánh Dung & Sơn Ca,,
434,101150,Bé Yêu,Mạnh Quỳnh,,
435,101152,Bé Yêu,Đoàn Phi & Hà Thanh Xuân,,
436,101157,Bê Rồi Ông Cố Ơi,Huỳnh James Pjnboys,,
437,101160,Bên Anh,Hoàng Rapper & Khởi My,,
438,101165,Bên Bóng Dừa,Lê Toàn & Thu Hương,,
439,101167,Bên Bờ Quạnh Hiu,Ngọc Bích,,
